brewery_name,beer_name,beer_images,beer_url,beer_ABV,beer_IBU,beer_Description,beer_rating,typo_error
CervecerÃ­a Cape Horn,,,,,,,,yes
CervecerÃ­a y MalterÃ­a Quilmes,,,,,,,,yes
CompaÃ±Ã­a Industrial Cervecera S.A (CCU Argentina),,,,,,,,yes
CervecerÃ­a BarbaRoja,,,,,,,,yes
CervecerÃ­a Argentina Sociedad AnÃ³nima Isenbeck,,,,,,,,yes
La SirÃ¨ne Brewing,,,,,,,,yes
Brau Union Ã–sterreich,,,,,,,,yes
ÐŸÐµÑ€Ð²Ð°Ñ Ð ÐµÐ¼ÐµÑÐ»ÐµÐ½Ð½Ð°Ñ ÐŸÐ¸Ð²Ð¾Ð²Ð°Ñ€Ð½Ñ Hops,,,,,,,,yes
Ð”Ñ€ÑƒÐ·ÑŒÑ,,,,,,,,yes
Staromestny Pivovar (Ð¡Ñ‚Ð°Ñ€Ð¾Ð¼ÐµÑÑ‚Ð½Ñ‹Ð¹ ÐŸÐ¸Ð²Ð¾Ð²Ð°Ñ€),,,,,,,,yes
Taler (Ð¢Ð°Ð»ÐµÑ€),,,,,,,,yes
Pan Kachyn (ÐŸÐ°Ð½ ÐšÐ°Ñ‡Ñ‹Ð½),,,,,,,,yes
Arbat (ÐÑ€Ð±Ð°Ñ‚),,,,,,,,yes
Beaver (ÐŸÐ¸Ð²Ð¾Ð²Ð°Ñ€ÐµÐ½Ð½Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Ð‘Ð˜Ð’Ð•Ð ),,,,,,,,yes
Vezha (Ð’ÐµÐ¶Ð°),,,,,,,,yes
Rakovsky Brovar (Ð Ð°ÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð‘Ñ€Ð¾Ð²Ð°Ñ€),,,,,,,,yes
Tabak-Invest (Ð¢Ð°Ð±Ð°Ðº-Ð˜Ð½Ð²ÐµÑÑ‚),,,,,,,,yes
Lidskoe Pivo (Ð›Ð¸Ð´ÑÐºÐ¾Ðµ ÐŸÐ¸Ð²Ð¾),,,,,,,,yes
Dvinsky Brovar (Ð”Ð²Ð¸Ð½ÑÐºÐ¸Ð¹ Ð‘Ñ€Ð¾Ð²Ð°Ñ€),,,,,,,,yes
Krinitsa (ÐšÑ€Ð¸Ð½Ð¸Ñ†Ð°),,,,,,,,yes
ÐŸÐ¸Ð²Ð¾Ð²Ð°Ñ€ÐµÐ½Ð½Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Â«ÐÐ»Ð¸Ð²Ð°Ñ€Ð¸ÑÂ» (Alivaria Brewery),,,,,,,,yes
Ð‘Ð¾Ð±Ñ€ÑƒÐ¹ÑÐºÐ¸Ð¹ Ð±Ñ€Ð¾Ð²Ð°Ñ€,,,,,,,,yes
Brestskoe Pivo (Ð‘Ñ€ÐµÑÑ‚ÑÐºÐ¾Ðµ ÐŸÐ¸Ð²Ð¾),,,,,,,,yes
BiÃ¨res de Chimay,,,,,,,,yes
Brasserie FantÃ´me,,,,,,,,yes
Lâ€™Ã‰chasse â€“ Brasserie Artisanale de Namur,,,,,,,,yes
CervecerÃ­a Boliviana Nacional,,,,,,,,yes
HercegovaÄka Pivovara,,,,,,,,yes
BanjaluÄka Pivara,,,,,,,,yes
Trima I Dvama (Ð¢Ñ€Ð¸Ð¼Ð° Ð¸ Ð”Ð²Ð°Ð¼Ð°),,,,,,,,yes
Brewery 359 / ÐŸÐ¸Ð²Ð¾Ð²Ð°Ñ€Ð½Ð° 359,,,,,,,,yes
Ð—Ð°Ð³Ð¾Ñ€ÐºÐ° (Zagorka Brewery),,,,,,,,yes
Berlina Patagonia Brewery,Berlina Doble Pechuga IPA,Berlina_Doble_Pechuga_IPA_image1.jpg,https://untappd.com/b/berlina-patagonia-brewery-berlina-doble-pechuga-ipa/2909472,8% ABV,92 IBU, ,3.73,
Berlina Patagonia Brewery,Berlina Doble Pechuga IPA,Berlina_Doble_Pechuga_IPA_image2.jpg,https://untappd.com/b/berlina-patagonia-brewery-berlina-doble-pechuga-ipa/2909472,8% ABV,92 IBU, ,3.73,
Berlina Patagonia Brewery,Berlina Doble Pechuga IPA,Berlina_Doble_Pechuga_IPA_image3.jpg,https://untappd.com/b/berlina-patagonia-brewery-berlina-doble-pechuga-ipa/2909472,8% ABV,92 IBU, ,3.73,
Manush,Draught Stout,Draught_Stout_image1.jpg,https://untappd.com/b/manush-draught-stout/952328,4.4% ABV,N/A IBU,"La quinta Stout producida en Manush. De origen irlandés, es la versión más liviana de las Stout, de menor graduación alcohólica y mayor porcentaje de amargor. Es uno de los estilos más populares de Irlanda, y aunque en algún tiempo era el estilo más producido de ese país, actualmente sólo tres grandes cervecerías la fabrican. El gusto es seco y amargo, con notas a café. ",,
Manush,Draught Stout,Draught_Stout_image2.jpg,https://untappd.com/b/manush-draught-stout/952328,4.4% ABV,N/A IBU,"La quinta Stout producida en Manush. De origen irlandés, es la versión más liviana de las Stout, de menor graduación alcohólica y mayor porcentaje de amargor. Es uno de los estilos más populares de Irlanda, y aunque en algún tiempo era el estilo más producido de ese país, actualmente sólo tres grandes cervecerías la fabrican. El gusto es seco y amargo, con notas a café. ",,
Manush,Draught Stout,Draught_Stout_image3.jpg,https://untappd.com/b/manush-draught-stout/952328,4.4% ABV,N/A IBU,"La quinta Stout producida en Manush. De origen irlandés, es la versión más liviana de las Stout, de menor graduación alcohólica y mayor porcentaje de amargor. Es uno de los estilos más populares de Irlanda, y aunque en algún tiempo era el estilo más producido de ese país, actualmente sólo tres grandes cervecerías la fabrican. El gusto es seco y amargo, con notas a café. ",,
Manush,Summer Ale,Summer_Ale_image1.jpg,https://untappd.com/b/manush-summer-ale/1927601,4.8% ABV,N/A IBU,Citric and fresh with touchs of coriander ,,
Manush,Summer Ale,Summer_Ale_image2.jpg,https://untappd.com/b/manush-summer-ale/1927601,4.8% ABV,N/A IBU,Citric and fresh with touchs of coriander ,,
La Finca Buena Vista Brewery,San Lunes,San_Lunes_image1.jpg,https://untappd.com/b/la-finca-buena-vista-brewery-san-lunes/3075936,N/A ABV,N/A IBU, ,,
La Finca Buena Vista Brewery,San Lunes,San_Lunes_image2.jpg,https://untappd.com/b/la-finca-buena-vista-brewery-san-lunes/3075936,N/A ABV,N/A IBU, ,,
Buller Brewing Company,New England Buller,New_England_Buller_image1.jpg,https://untappd.com/b/buller-brewing-company-new-england-buller/2984294,N/A ABV,N/A IBU, ,,
Gyumri Beer,Gyumri Unfiltered Beer,Gyumri_Unfiltered_Beer_image1.jpg,https://untappd.com/b/gyumri-beer-gyumri-unfiltered-beer/2818359,4.7% ABV,N/A IBU, ,,
Gyumri Beer,Gyumri Unfiltered Beer,Gyumri_Unfiltered_Beer_image2.jpg,https://untappd.com/b/gyumri-beer-gyumri-unfiltered-beer/2818359,4.7% ABV,N/A IBU, ,,
Gyumri Beer,Gyumri Unfiltered Beer,Gyumri_Unfiltered_Beer_image3.jpg,https://untappd.com/b/gyumri-beer-gyumri-unfiltered-beer/2818359,4.7% ABV,N/A IBU, ,,
Wildflower Brewing & Blending,Blown Away Double IPA,Blown_Away_Double_IPA_image1.jpg,https://untappd.com/b/wildflower-brewing-blown-away-double-ipa/3207963,9.45% ABV,65 IBU,Wildflower Brewing’s latest creation Blown Away Double IPA is full of rich Citra and Amarillo hops that you taste from start to finish! These home brewers have doubled up on their first fantastic beer Monterey IPA and have another hit on their hands! Enjoy!!! ,,
CervecerÃ­a Antares,,,,,,,,yes
Yerevan Brewery,12.06 Premium Beer,12.06_Premium_Beer_image1.jpg,https://untappd.com/b/yerevan-brewery-12-06-premium-beer/2788982,4.8% ABV,N/A IBU, ,,
